date,skip,author,title,link
2018-01-20,,Saul Alinsky,Rules for Radicals,
2019-06-11,,Anthony Bourdain,Typhoid Mary: An Urban Historical,
2019-06-15,,Richard Feynman,What Do You Care What Other People Think?,
2019-06-16,,Cory Doctorow,Radicalized,
2019-06-22,,Joshua Foer,Moonwalking with Einstein,
2019-06-30,,Anthony Bourdain,Nasty Bits,
2019-07-03,,Richard Feynman,"Surely you're joking, Mr. Feynman",
2019-07-09,,Neil Postman,Conscientious Objections,
2019-10-25,,Antoine de Saint-Exupéry,Le Petit Prince,
2019-11-02,,Naomi Klein,No Is Not Enough,
2019-11-03,,Strunk and White,The Elements of Style,
2019-11-08,,Italo Calvino,Invisible Cities,
2019-11-14,,James Joyce,A Portrait of the Artist as a Young Man,
2019-11-18,,Simone de Beauvoir,The Woman Destroyed,
2019-11-20,,Sri Aurobindo Ashram,Spiritual Heritage of India,
2019-11-26,,Gabrielle Hamilton,"Blood, Bones & Butter",
2020-05-01,,"Dossie Easton, Janet W. Hardy",The Ethical Slut,https://rosano.hmm.garden/01h4xhk5dy5w4qs25gjqhetxk5
2020-05-02,,Melville House,Anthony Bourdain: The Last Interview,
2020-05-10,,Rebecca Solnit,Hope in the Dark,
2020-05-26,,John Holloway,Change the world without taking power,
2020-05-27,TRUE,John Ousterhout,A Philosophy of Software Design,
2020-05-27,TRUE,Donald Norman,Things That Make Us Smart,
2020-06-14,,Paulo Friere,A Importância do Ato de Ler,
2020-06-19,TRUE,Donald Norman,The Invisible Computer,
2020-06-19,TRUE,Clay Christensen,Competing Against Luck,
2020-06-19,,"Daniel L. Schwartz, Jessica M. Tsang, Kristen P. Blair",The ABCs of How We Learn,
2020-07-29,,Gabriel García Márquez,Cien años de soledad,
2020-09-22,,Marshal McLuhan,Understanding Media,
2020-09-29,TRUE,Nadia Eghbal,Working in Public,
2020-09-30,TRUE,Paul Lafargue,The Right To Be Lazy,
2020-10-06,,Lewis Carroll,Alice in Wonderland,
2020-10-28,,H. G. Wells,The Time Machine,
2020-11-08,,Yasmine El Rashidi,Chronicle of a last summer,
2020-11-13,,H. G. Wells,The Invisible Man,
2020-12-23,,F. Scott Fitzgerald,The Great Gatsby,
2020-12-31,,David Kadavy,Design for Hackers,
2021-02-18,,Jenny Odell,How to Do Nothing,https://rosano.ca/log/series/jenny-odell-how-to-do-nothing/
2021-02-21,TRUE,Leo Tolstoy,The Death of Ivan Ilyich,
2021-04-14,,Bonnie A. Nardi,A Small Matter of Programming,https://rosano.ca/log/series/bonnie-a.-nardi-a-small-matter-of-programming/
2021-08-05,,Bailey Richardson,Get Together,https://rosano.ca/log/series/bailey-richardson-get-together/
2021-11-18,,Lindsay C. Gibson,Adult Children of Emotionally Immature Parents,https://rosano.ca/log/series/lindsay-c.-gibson-adult-children-of-emotionally-immature-parents/
2022-02-26,,Osho,Tantra: The Supreme Understanding,https://rosano.ca/log/series/osho-tantra-the-supreme-understanding/
2023-01-25,,Derek Sivers,Anything You Want,
2023-06-22,,"Mestre Poncianinho, Ponciano Almeida",Capoeira: The Essential Guide to Mastering the Art,
2023-07-12,,Alain de Botton,How to think more about sex,https://rosano.hmm.garden/01h5fdtya1nxrzy51t3zgxhfph
2023-07-21,TRUE,Steve Jobs,Make Something Wonderful,
2023-10-29,TRUE,Lewis Carroll,Through the Looking-Glass,
2023-10-29,,Mihalis Eleftheriou,The Thinking Method,https://utopia.rosano.ca/language-transfer-the-thinking-method/
2024-01-10,,Buster Benson,Why Are We Yelling?,https://utopia.rosano.ca/why-are-we-yelling-by-buster-benson/
2024-02-29,,Tamar Adler,An Everlasting Meal,
2024-06-30,,Megan Devine,It's OK That You're Not OK,
2024-07-02,,Kimberley Short,The Last Act,
2024-07-03,TRUE,Austin Kleon,Steal Like an Artist,
2024-07-03,TRUE,Brad Mehldau,Formation,
2024-07-03,TRUE,Andy Hamilton,Lee Konitz – Conversations on the Improviser's Art,
2024-07-07,TRUE,Alain De Botton,The Art of Travel,
2024-11-10,,Alain De Botton,The News: A User's Manual,
2025-04-15,,Carlos Whittaker,How to Human,
2025-05-11,,Gary Stevenson,The Trading Game,
2025-06-04,,Kyla Scanlon,In This Economy?,
2025-06-06,TRUE,Austin Kleon,Show Your Work,
2025-07-24,,Codie Sanchez,Main Street Millionaire,
2025-10-16,,Steve Nison,Japanese Candlestick Charting,
2025-10-21,,Mark Douglas,Trading in the Zone,
2025-10-22,,Gerard Taylor,Capoeira Conditioning,
2025-10-24,TRUE,Sönke Ahrens,How To Take Smart Notes,
2025-10-27,TRUE,Pauline Oliveros,Deep Listening,
2025-11-04,,Seth Godin,This Is Marketing,
2025-11-10,,Brent Donnelly,The Art of Currency Trading,
2025-11-11,TRUE,Nick Srnicek,Platform Capitalism,
2025-11-11,TRUE,adrienne maree brown,Emergent Strategy,
2025-11-13,TRUE,Steph Smith,Doing Content Right,
2025-11-14,TRUE,John Hoffman,The Art & Science of Dumpsterdiving,
2025-11-14,TRUE,Kevin Owocki,GreenPilled,
2025-11-23,TRUE,Michel Foucault,This Is Not A Pipe,
2025-11-23,TRUE,Caffyn Jesse,The elements of intimacy,
2025-11-23,,Elinor Ostrom,Governing the Commons,
2025-11-25,,Christopher Alexander,A city is not a tree,
2025-12-08,,Neil Davidson,Don't Just Roll The Dice,
2025-12-09,TRUE,Stephen Few,Show Me the Numbers,
2025-12-09,TRUE,Stephen Few,Information Dashboard Design,
